3.0,1.0,0.344284171542,0.0,0.0,-0.497690124041
3.0,-1.0,1.33465450941,1.0,0.0,-0.51255596297
2.0,1.0,2.52309891486,0.0,0.0,-0.464374653127
3.0,1.0,-0.249938031181,0.0,0.0,-0.482750780602
3.0,-1.0,-0.64608616633,1.0,1.0,-0.417762037092
3.0,1.0,-1.27992318257,0.0,0.0,-0.472666320402
3.0,-1.0,-0.0122491500916,0.0,0.0,-0.50127570989
2.0,1.0,-0.329167658211,1.0,1.0,-0.1181415196
3.0,-1.0,-0.963004674449,0.0,0.0,-0.508446881588
3.0,1.0,-0.72531579336,2.0,0.0,-0.205091976434
3.0,1.0,-0.036087946695,0.0,0.0,-0.496496123954
1.0,1.0,1.25542488238,0.0,0.0,-0.171925307333
1.0,-1.0,-0.5668565393,1.0,0.0,0.836820109066
2.0,1.0,2.60232854189,1.0,0.0,-0.171925307333
1.0,-1.0,1.33465450941,1.0,0.0,0.458689603828
2.0,-1.0,-0.48762691227,1.0,0.0,-0.141074926689
2.0,1.0,0.383898985057,0.0,0.0,-0.416641541515
3.0,1.0,-0.72531579336,0.0,0.0,-0.508522178891
3.0,-1.0,-0.249938031181,1.0,0.0,-0.49597262842
3.0,-1.0,1.17619525536,0.0,0.0,-0.508522178891
1.0,1.0,1.96849152565,1.0,0.0,0.42686752942
3.0,1.0,-1.67607131772,0.0,1.0,-0.581205589632
1.0,-1.0,-0.036087946695,0.0,0.0,-0.0700355070598
1.0,1.0,-0.72531579336,0.0,1.0,0.46235048698
1.0,-1.0,1.41388413644,1.0,3.0,4.06578896774
3.0,1.0,1.5723433905,1.0,0.0,-0.37809649364
1.0,-1.0,-0.64608616633,0.0,1.0,0.473107244526
3.0,1.0,-0.606471352815,0.0,0.0,-0.508522178891
1.0,1.0,0.859276747236,0.0,0.0,-0.0912496257343
3.0,1.0,-0.036087946695,2.0,0.0,-0.249388304011
2.0,1.0,1.5723433905,1.0,0.0,-0.171925307333
2.0,1.0,-0.48762691227,2.0,0.0,-0.0733216964902
3.0,-1.0,0.225439730998,1.0,2.0,-0.269184323482
3.0,-1.0,-0.036087946695,1.0,2.0,-0.217641526905
1.0,1.0,-0.0122491500916,1.0,0.0,0.397286446167
3.0,1.0,-0.923389860934,0.0,0.0,-0.508446881588
3.0,-1.0,-0.036087946695,0.0,0.0,-0.493731637264
3.0,-1.0,-0.72531579336,0.0,0.0,-0.482750780602
3.0,1.0,-0.408397285241,0.0,0.0,-0.46773613986
3.0,1.0,-0.036087946695,0.0,0.0,0.374801237309
3.0,1.0,0.700817493176,0.0,1.0,-0.39751781939
1.0,1.0,-0.036087946695,0.0,0.0,-0.162064946248
3.0,1.0,0.859276747236,0.0,0.0,-0.497317223113
2.0,-1.0,-0.0122491500916,0.0,0.0,-0.404988387506
1.0,-1.0,1.17619525536,1.0,0.0,0.304136511401
3.0,1.0,-0.408397285241,0.0,0.0,-0.49597262842
1.0,1.0,1.17619525536,0.0,0.0,-0.10559196913
3.0,1.0,-0.036087946695,0.0,0.0,-0.499110016037
1.0,-1.0,2.3646396608,0.0,0.0,0.729700731832
3.0,-1.0,0.463128612087,0.0,2.0,-0.352997392698
1.0,1.0,-0.48762691227,1.0,0.0,0.437624286966
2.0,1.0,-0.249938031181,0.0,0.0,-0.368535528974
2.0,-1.0,-0.804545420389,2.0,1.0,-0.225709095065
1.0,-1.0,-0.170708404151,3.0,2.0,4.07699392352
2.0,1.0,-0.036087946695,0.0,0.0,-0.3587486724
3.0,1.0,-1.59684169069,4.0,1.0,-0.115900528445
3.0,1.0,0.383898985057,0.0,0.0,-0.496496123954
